171,167,155,169,165,153,169,165,153,171,167,155,169,165,153,170,166,154,169,165,153,168,164,152,169,166,149,169,166,149,167,163,151,170,166,154,165,161,149,161,157,145,161,157,145,163,159,147,203,205,194,206,207,199,89,51,50,83,43,41,105,49,52,105,51,49,203,205,194,204,204,194,201,202,194,120,68,57,141,84,75,62,44,22,141,70,52,124,75,71,72,41,39,193,193,183,201,201,191,194,194,186,146,140,118,88,74,65,99,89,80,146,140,118,195,191,182,203,199,188,205,205,193,204,204,192,198,198,186,198,198,186,198,198,186,204,200,189,204,200,189,202,202,190
171,167,155,169,165,153,169,165,153,171,167,155,169,165,153,170,166,154,169,165,153,168,164,152,169,166,149,169,166,149,167,163,151,170,166,154,165,161,149,161,157,145,161,157,145,163,159,147,203,205,194,206,207,199,89,51,50,83,43,41,105,49,52,105,51,49,203,205,194,204,204,194,201,202,194,120,68,57,141,84,75,62,44,22,141,70,52,124,75,71,72,41,39,193,193,183,201,201,191,194,194,186,146,140,118,88,74,65,99,89,80,146,140,118,195,191,182,203,199,188,205,205,193,204,204,192,198,198,186,198,198,186,198,198,186,204,200,189,204,200,189,202,202,190
171,167,155,169,165,153,169,165,153,171,167,155,169,165,153,170,166,154,169,165,153,168,164,152,169,166,149,169,166,149,167,163,151,170,166,154,165,161,149,161,157,145,161,157,145,163,159,147,203,205,194,206,207,199,89,51,50,83,43,41,105,49,52,105,51,49,203,205,194,204,204,194,201,202,194,120,68,57,141,84,75,62,44,22,141,70,52,124,75,71,72,41,39,193,193,183,201,201,191,194,194,186,146,140,118,88,74,65,99,89,80,146,140,118,195,191,182,203,199,188,205,205,193,204,204,192,198,198,186,198,198,186,198,198,186,204,200,189,204,200,189,202,202,190
171,167,155,171,167,155,171,167,155,175,169,157,174,170,158,176,172,160,179,173,161,180,174,162,167,163,151,167,163,151,167,163,151,166,162,150,167,163,151,168,164,152,170,166,154,173,167,155,169,165,153,170,166,154,170,167,150,121,101,90,165,161,149,158,154,142,159,156,139,161,157,145,199,199,187,103,61,47,129,77,66,81,31,30,81,35,37,100,45,40,196,196,184,203,199,188,200,196,187,154,147,128,99,92,74,93,56,50,98,82,69,146,138,119,198,194,185,205,201,189,209,205,194,207,203,192,208,204,192,207,203,191,205,201,189,207,203,191,209,205,193,209,205,194
171,167,155,171,167,155,171,167,155,175,169,157,174,170,158,176,172,160,179,173,161,180,174,162,167,163,151,167,163,151,167,163,151,166,162,150,167,163,151,168,164,152,170,166,154,173,167,155,169,165,153,170,166,154,170,167,150,121,101,90,165,161,149,158,154,142,159,156,139,161,157,145,199,199,187,103,61,47,129,77,66,81,31,30,81,35,37,100,45,40,196,196,184,203,199,188,200,196,187,154,147,128,99,92,74,93,56,50,98,82,69,146,138,119,198,194,185,205,201,189,209,205,194,207,203,192,208,204,192,207,203,191,205,201,189,207,203,191,209,205,193,209,205,194
171,167,155,171,167,155,171,167,155,175,169,157,174,170,158,176,172,160,179,173,161,180,174,162,167,163,151,167,163,151,167,163,151,166,162,150,167,163,151,168,164,152,170,166,154,173,167,155,169,165,153,170,166,154,170,167,150,121,101,90,165,161,149,158,154,142,159,156,139,161,157,145,199,199,187,103,61,47,129,77,66,81,31,30,81,35,37,100,45,40,196,196,184,203,199,188,200,196,187,154,147,128,99,92,74,93,56,50,98,82,69,146,138,119,198,194,185,205,201,189,209,205,194,207,203,192,208,204,192,207,203,191,205,201,189,207,203,191,209,205,193,209,205,194
221,222,208,214,215,201,215,211,199,209,205,193,203,199,188,201,197,185,203,199,187,203,199,187,216,217,203,209,210,196,207,203,191,202,198,186,200,196,184,196,192,180,193,189,177,196,192,180,230,232,221,117,83,74,181,141,116,160,120,110,133,76,69,193,187,171,185,179,163,183,179,167,223,224,216,107,68,63,120,76,73,156,100,85,178,125,117,91,63,62,216,216,204,220,220,208,224,224,212,187,182,163,179,174,154,174,169,149,180,175,155,215,215,203,224,220,209,228,224,212,235,231,219,235,231,219,233,229,217,231,227,215,232,228,216,229,225,213,229,225,213,230,231,217
221,222,208,214,215,201,215,211,199,209,205,193,203,199,188,201,197,185,203,199,187,203,199,187,216,217,203,209,210,196,207,203,191,202,198,186,200,196,184,196,192,180,193,189,177,196,192,180,230,232,221,117,83,74,181,141,116,160,120,110,133,76,69,193,187,171,185,179,163,183,179,167,223,224,216,107,68,63,120,76,73,156,100,85,178,125,117,91,63,62,216,216,204,220,220,208,224,224,212,187,182,163,179,174,154,174,169,149,180,175,155,215,215,203,224,220,209,228,224,212,235,231,219,235,231,219,233,229,217,231,227,215,232,228,216,229,225,213,229,225,213,230,231,217
221,222,208,214,215,201,215,211,199,209,205,193,203,199,188,201,197,185,203,199,187,203,199,187,216,217,203,209,210,196,207,203,191,202,198,186,200,196,184,196,192,180,193,189,177,196,192,180,230,232,221,117,83,74,181,141,116,160,120,110,133,76,69,193,187,171,185,179,163,183,179,167,223,224,216,107,68,63,120,76,73,156,100,85,178,125,117,91,63,62,216,216,204,220,220,208,224,224,212,187,182,163,179,174,154,174,169,149,180,175,155,215,215,203,224,220,209,228,224,212,235,231,219,235,231,219,233,229,217,231,227,215,232,228,216,229,225,213,229,225,213,230,231,217
208,204,192,207,203,191,205,201,189,207,203,191,206,202,190,209,205,193,210,206,194,209,205,193,203,199,187,202,198,186,201,197,185,201,197,185,198,194,182,201,197,185,201,197,185,202,198,186,201,197,185,202,198,186,139,84,79,174,139,117,128,85,78,192,188,176,193,189,177,197,193,181,226,228,217,148,103,97,147,89,85,133,72,71,123,68,65,135,74,71,222,222,210,225,225,213,228,228,218,190,184,168,169,161,142,127,94,89,163,150,133,182,175,157,226,222,211,233,229,217,238,234,223,237,233,222,235,231,220,234,230,219,236,232,220,238,234,222,236,232,220,230,230,218
208,204,192,207,203,191,205,201,189,207,203,191,206,202,190,209,205,193,210,206,194,209,205,193,203,199,187,202,198,186,201,197,185,201,197,185,198,194,182,201,197,185,201,197,185,202,198,186,201,197,185,202,198,186,139,84,79,174,139,117,128,85,78,192,188,176,193,189,177,197,193,181,226,228,217,148,103,97,147,89,85,133,72,71,123,68,65,135,74,71,222,222,210,225,225,213,228,228,218,190,184,168,169,161,142,127,94,89,163,150,133,182,175,157,226,222,211,233,229,217,238,234,223,237,233,222,235,231,220,234,230,219,236,232,220,238,234,222,236,232,220,230,230,218
208,204,192,207,203,191,205,201,189,207,203,191,206,202,190,209,205,193,210,206,194,209,205,193,203,199,187,202,198,186,201,197,185,201,197,185,198,194,182,201,197,185,201,197,185,202,198,186,201,197,185,202,198,186,139,84,79,174,139,117,128,85,78,192,188,176,193,189,177,197,193,181,226,228,217,148,103,97,147,89,85,133,72,71,123,68,65,135,74,71,222,222,210,225,225,213,228,228,218,190,184,168,169,161,142,127,94,89,163,150,133,182,175,157,226,222,211,233,229,217,238,234,223,237,233,222,235,231,220,234,230,219,236,232,220,238,234,222,236,232,220,230,230,218
187,183,171,181,177,165,178,174,162,178,174,162,178,174,162,181,175,159,182,176,164,182,176,164,184,181,164,174,171,154,172,168,156,172,168,156,171,168,151,171,167,155,174,168,152,176,170,158,206,207,199,93,52,50,105,53,55,166,130,118,104,55,51,73,42,39,160,154,142,159,155,143,195,195,187,104,73,70,83,43,43,77,31,33,85,40,37,91,56,54,200,196,185,203,199,188,201,197,188,161,154,136,148,141,123,133,131,110,143,136,117,177,174,159,204,197,187,208,204,192,210,206,195,208,204,193,209,205,193,206,202,190,207,203,191,211,207,195,212,208,196,211,207,196
187,183,171,181,177,165,178,174,162,178,174,162,178,174,162,181,175,159,182,176,164,182,176,164,184,181,164,174,171,154,172,168,156,172,168,156,171,168,151,171,167,155,174,168,152,176,170,158,206,207,199,93,52,50,105,53,55,166,130,118,104,55,51,73,42,39,160,154,142,159,155,143,195,195,187,104,73,70,83,43,43,77,31,33,85,40,37,91,56,54,200,196,185,203,199,188,201,197,188,161,154,136,148,141,123,133,131,110,143,136,117,177,174,159,204,197,187,208,204,192,210,206,195,208,204,193,209,205,193,206,202,190,207,203,191,211,207,195,212,208,196,211,207,196
187,183,171,181,177,165,178,174,162,178,174,162,178,174,162,181,175,159,182,176,164,182,176,164,184,181,164,174,171,154,172,168,156,172,168,156,171,168,151,171,167,155,174,168,152,176,170,158,206,207,199,93,52,50,105,53,55,166,130,118,104,55,51,73,42,39,160,154,142,159,155,143,195,195,187,104,73,70,83,43,43,77,31,33,85,40,37,91,56,54,200,196,185,203,199,188,201,197,188,161,154,136,148,141,123,133,131,110,143,136,117,177,174,159,204,197,187,208,204,192,210,206,195,208,204,193,209,205,193,206,202,190,207,203,191,211,207,195,212,208,196,211,207,196
214,210,198,208,204,192,210,206,194,211,207,195,211,207,195,212,208,196,216,210,198,215,209,197,205,202,185,203,199,187,205,201,189,204,200,188,204,200,188,204,200,188,205,199,187,207,201,189,200,196,184,200,196,184,202,203,185,158,124,112,178,169,152,198,194,182,194,190,178,197,193,181,226,228,217,128,75,71,134,76,72,128,69,65,149,82,73,170,105,99,218,216,204,227,227,215,228,224,215,184,177,159,140,97,88,137,92,86,133,99,90,168,160,139,220,216,207,229,225,214,232,228,217,234,230,219,233,229,218,230,226,215,230,226,214,230,226,214,229,225,214,231,227,216
214,210,198,208,204,192,210,206,194,211,207,195,211,207,195,212,208,196,216,210,198,215,209,197,205,202,185,203,199,187,205,201,189,204,200,188,204,200,188,204,200,188,205,199,187,207,201,189,200,196,184,200,196,184,202,203,185,158,124,112,178,169,152,198,194,182,194,190,178,197,193,181,226,228,217,128,75,71,134,76,72,128,69,65,149,82,73,170,105,99,218,216,204,227,227,215,228,224,215,184,177,159,140,97,88,137,92,86,133,99,90,168,160,139,220,216,207,229,225,214,232,228,217,234,230,219,233,229,218,230,226,215,230,226,214,230,226,214,229,225,214,231,227,216
214,210,198,208,204,192,210,206,194,211,207,195,211,207,195,212,208,196,216,210,198,215,209,197,205,202,185,203,199,187,205,201,189,204,200,188,204,200,188,204,200,188,205,199,187,207,201,189,200,196,184,200,196,184,202,203,185,158,124,112,178,169,152,198,194,182,194,190,178,197,193,181,226,228,217,128,75,71,134,76,72,128,69,65,149,82,73,170,105,99,218,216,204,227,227,215,228,224,215,184,177,159,140,97,88,137,92,86,133,99,90,168,160,139,220,216,207,229,225,214,232,228,217,234,230,219,233,229,218,230,226,215,230,226,214,230,226,214,229,225,214,231,227,216
186,182,170,185,181,169,185,181,169,186,182,170,182,178,166,186,182,170,185,181,169,187,183,171,181,177,165,181,177,165,178,174,162,177,173,161,177,173,161,177,173,161,178,174,162,181,177,165,178,174,162,179,175,163,86,47,42,152,107,74,100,50,41,103,59,58,170,166,154,169,165,153,203,204,196,110,77,72,83,43,41,100,57,51,67,33,32,67,43,41,78,60,58,204,204,192,202,202,192,155,150,131,131,124,108,119,113,91,113,111,88,137,125,109,194,190,179,207,203,192,213,209,198,213,209,198,210,206,195,209,205,194,212,208,197,209,205,194,210,210,198,212,208,197
186,182,170,185,181,169,185,181,169,186,182,170,182,178,166,186,182,170,185,181,169,187,183,171,181,177,165,181,177,165,178,174,162,177,173,161,177,173,161,177,173,161,178,174,162,181,177,165,178,174,162,179,175,163,86,47,42,152,107,74,100,50,41,103,59,58,170,166,154,169,165,153,203,204,196,110,77,72,83,43,41,100,57,51,67,33,32,67,43,41,78,60,58,204,204,192,202,202,192,155,150,131,131,124,108,119,113,91,113,111,88,137,125,109,194,190,179,207,203,192,213,209,198,213,209,198,210,206,195,209,205,194,212,208,197,209,205,194,210,210,198,212,208,197
186,182,170,185,181,169,185,181,169,186,182,170,182,178,166,186,182,170,185,181,169,187,183,171,181,177,165,181,177,165,178,174,162,177,173,161,177,173,161,177,173,161,178,174,162,181,177,165,178,174,162,179,175,163,86,47,42,152,107,74,100,50,41,103,59,58,170,166,154,169,165,153,203,204,196,110,77,72,83,43,41,100,57,51,67,33,32,67,43,41,78,60,58,204,204,192,202,202,192,155,150,131,131,124,108,119,113,91,113,111,88,137,125,109,194,190,179,207,203,192,213,209,198,213,209,198,210,206,195,209,205,194,212,208,197,209,205,194,210,210,198,212,208,197
180,176,164,178,174,162,179,175,163,179,175,163,179,175,163,179,175,163,183,179,167,184,180,168,176,173,156,174,170,158,175,172,155,175,171,159,175,171,159,175,171,159,176,170,158,177,173,161,206,207,202,99,68,63,126,85,53,90,46,35,125,72,68,92,46,48,150,150,138,169,163,147,199,200,192,73,45,44,92,58,56,75,37,36,68,33,31,73,43,41,196,199,188,201,201,189,200,200,190,149,146,127,131,124,108,120,113,94,126,120,98,149,142,123,201,197,188,210,206,195,211,207,196,208,204,193,209,205,194,210,206,194,209,205,193,212,208,196,212,208,196,211,211,199
180,176,164,178,174,162,179,175,163,179,175,163,179,175,163,179,175,163,183,179,167,184,180,168,176,173,156,174,170,158,175,172,155,175,171,159,175,171,159,175,171,159,176,170,158,177,173,161,206,207,202,99,68,63,126,85,53,90,46,35,125,72,68,92,46,48,150,150,138,169,163,147,199,200,192,73,45,44,92,58,56,75,37,36,68,33,31,73,43,41,196,199,188,201,201,189,200,200,190,149,146,127,131,124,108,120,113,94,126,120,98,149,142,123,201,197,188,210,206,195,211,207,196,208,204,193,209,205,194,210,206,194,209,205,193,212,208,196,212,208,196,211,211,199
180,176,164,178,174,162,179,175,163,179,175,163,179,175,163,179,175,163,183,179,167,184,180,168,176,173,156,174,170,158,175,172,155,175,171,159,175,171,159,175,171,159,176,170,158,177,173,161,206,207,202,99,68,63,126,85,53,90,46,35,125,72,68,92,46,48,150,150,138,169,163,147,199,200,192,73,45,44,92,58,56,75,37,36,68,33,31,73,43,41,196,199,188,201,201,189,200,200,190,149,146,127,131,124,108,120,113,94,126,120,98,149,142,123,201,197,188,210,206,195,211,207,196,208,204,193,209,205,194,210,206,194,209,205,193,212,208,196,212,208,196,211,211,199
228,224,212,230,226,214,226,222,210,227,223,211,225,221,209,224,220,208,223,219,207,224,218,206,229,225,213,227,223,211,224,220,208,226,222,210,221,217,205,220,216,204,204,200,188,204,198,186,229,225,213,226,227,213,157,108,103,143,96,88,174,130,119,175,147,99,191,185,169,189,185,173,233,233,221,174,154,143,146,78,77,149,84,82,139,69,69,129,75,73,149,105,96,227,223,212,236,232,221,199,193,177,165,157,138,136,92,83,125,92,83,173,160,141,216,212,201,230,224,212,238,234,222,238,232,220,235,229,217,230,226,214,233,229,217,233,227,215,234,228,216,231,227,215
228,224,212,230,226,214,226,222,210,227,223,211,225,221,209,224,220,208,223,219,207,224,218,206,229,225,213,227,223,211,224,220,208,226,222,210,221,217,205,220,216,204,204,200,188,204,198,186,229,225,213,226,227,213,157,108,103,143,96,88,174,130,119,175,147,99,191,185,169,189,185,173,233,233,221,174,154,143,146,78,77,149,84,82,139,69,69,129,75,73,149,105,96,227,223,212,236,232,221,199,193,177,165,157,138,136,92,83,125,92,83,173,160,141,216,212,201,230,224,212,238,234,222,238,232,220,235,229,217,230,226,214,233,229,217,233,227,215,234,228,216,231,227,215
228,224,212,230,226,214,226,222,210,227,223,211,225,221,209,224,220,208,223,219,207,224,218,206,229,225,213,227,223,211,224,220,208,226,222,210,221,217,205,220,216,204,204,200,188,204,198,186,229,225,213,226,227,213,157,108,103,143,96,88,174,130,119,175,147,99,191,185,169,189,185,173,233,233,221,174,154,143,146,78,77,149,84,82,139,69,69,129,75,73,149,105,96,227,223,212,236,232,221,199,193,177,165,157,138,136,92,83,125,92,83,173,160,141,216,212,201,230,224,212,238,234,222,238,232,220,235,229,217,230,226,214,233,229,217,233,227,215,234,228,216,231,227,215
207,203,191,206,202,190,207,203,191,205,201,189,207,203,191,206,202,190,205,201,189,206,202,190,206,202,190,201,197,185,201,197,185,199,195,183,197,193,181,200,196,184,201,197,185,199,195,183,206,203,186,207,204,187,146,117,113,169,130,99,124,86,75,190,184,172,185,181,169,190,186,174,226,227,219,114,68,70,142,91,87,122,58,58,133,72,71,117,69,67,222,222,212,225,225,213,228,228,218,189,184,165,174,169,150,161,156,134,169,164,144,188,183,163,225,225,213,232,228,217,235,235,223,239,235,224,237,237,225,238,234,223,235,231,220,233,229,218,235,231,220,231,231,219
207,203,191,206,202,190,207,203,191,205,201,189,207,203,191,206,202,190,205,201,189,206,202,190,206,202,190,201,197,185,201,197,185,199,195,183,197,193,181,200,196,184,201,197,185,199,195,183,206,203,186,207,204,187,146,117,113,169,130,99,124,86,75,190,184,172,185,181,169,190,186,174,226,227,219,114,68,70,142,91,87,122,58,58,133,72,71,117,69,67,222,222,212,225,225,213,228,228,218,189,184,165,174,169,150,161,156,134,169,164,144,188,183,163,225,225,213,232,228,217,235,235,223,239,235,224,237,237,225,238,234,223,235,231,220,233,229,218,235,231,220,231,231,219
207,203,191,206,202,190,207,203,191,205,201,189,207,203,191,206,202,190,205,201,189,206,202,190,206,202,190,201,197,185,201,197,185,199,195,183,197,193,181,200,196,184,201,197,185,199,195,183,206,203,186,207,204,187,146,117,113,169,130,99,124,86,75,190,184,172,185,181,169,190,186,174,226,227,219,114,68,70,142,91,87,122,58,58,133,72,71,117,69,67,222,222,212,225,225,213,228,228,218,189,184,165,174,169,150,161,156,134,169,164,144,188,183,163,225,225,213,232,228,217,235,235,223,239,235,224,237,237,225,238,234,223,235,231,220,233,229,218,235,231,220,231,231,219
210,206,194,211,207,195,211,207,195,214,208,196,210,204,192,210,207,190,206,202,190,214,208,192,204,200,188,205,201,189,204,200,188,203,199,187,203,199,187,204,201,184,202,199,182,202,196,184,200,196,184,201,197,185,202,198,186,205,199,183,203,199,187,199,195,183,198,195,178,198,194,182,233,229,220,230,230,220,125,74,71,138,89,85,152,90,91,122,74,70,228,228,216,228,228,216,231,227,218,226,222,213,182,175,156,162,156,134,158,152,130,181,174,155,223,219,208,230,226,214,234,230,219,237,233,222,232,228,217,230,226,215,233,229,218,234,230,219,229,225,214,231,227,216
210,206,194,211,207,195,211,207,195,214,208,196,210,204,192,210,207,190,206,202,190,214,208,192,204,200,188,205,201,189,204,200,188,203,199,187,203,199,187,204,201,184,202,199,182,202,196,184,200,196,184,201,197,185,202,198,186,205,199,183,203,199,187,199,195,183,198,195,178,198,194,182,233,229,220,230,230,220,125,74,71,138,89,85,152,90,91,122,74,70,228,228,216,228,228,216,231,227,218,226,222,213,182,175,156,162,156,134,158,152,130,181,174,155,223,219,208,230,226,214,234,230,219,237,233,222,232,228,217,230,226,215,233,229,218,234,230,219,229,225,214,231,227,216
210,206,194,211,207,195,211,207,195,214,208,196,210,204,192,210,207,190,206,202,190,214,208,192,204,200,188,205,201,189,204,200,188,203,199,187,203,199,187,204,201,184,202,199,182,202,196,184,200,196,184,201,197,185,202,198,186,205,199,183,203,199,187,199,195,183,198,195,178,198,194,182,233,229,220,230,230,220,125,74,71,138,89,85,152,90,91,122,74,70,228,228,216,228,228,216,231,227,218,226,222,213,182,175,156,162,156,134,158,152,130,181,174,155,223,219,208,230,226,214,234,230,219,237,233,222,232,228,217,230,226,215,233,229,218,234,230,219,229,225,214,231,227,216
