171,167,155,169,165,153,169,165,153,171,167,155,169,165,153,170,166,154,169,165,153,168,164,152,169,166,149,169,166,149,167,163,151,170,166,154,165,161,149,161,157,145,161,157,145,163,159,147,203,205,194,206,207,199,89,51,50,83,43,41,105,49,52,105,51,49,203,205,194,204,204,194,201,202,194,120,68,57,141,84,75,62,44,22,141,70,52,124,75,71,72,41,39,193,193,183,201,201,191,194,194,186,146,140,118,88,74,65,99,89,80,146,140,118,195,191,182,203,199,188,205,205,193,204,204,192,198,198,186,198,198,186,198,198,186,204,200,189,204,200,189,202,202,190
228,228,216,228,228,216,227,223,211,221,217,205,215,211,199,218,214,202,218,214,202,216,213,196,220,216,204,209,210,196,208,204,192,207,203,191,207,203,191,206,202,190,210,206,194,210,206,194,205,201,189,204,200,188,133,102,99,179,139,129,159,116,99,204,200,188,204,200,188,207,203,191,228,229,221,155,118,110,135,74,71,135,79,78,120,70,69,105,71,69,227,227,215,229,229,217,225,225,215,192,187,168,173,168,149,163,158,138,169,164,144,180,173,154,220,220,208,230,226,214,236,232,221,233,229,218,233,229,217,232,228,217,231,227,215,232,228,216,234,230,218,236,232,220
228,228,216,228,228,216,227,223,211,221,217,205,215,211,199,218,214,202,218,214,202,216,213,196,220,216,204,209,210,196,208,204,192,207,203,191,207,203,191,206,202,190,210,206,194,210,206,194,205,201,189,204,200,188,133,102,99,179,139,129,159,116,99,204,200,188,204,200,188,207,203,191,228,229,221,155,118,110,135,74,71,135,79,78,120,70,69,105,71,69,227,227,215,229,229,217,225,225,215,192,187,168,173,168,149,163,158,138,169,164,144,180,173,154,220,220,208,230,226,214,236,232,221,233,229,218,233,229,217,232,228,217,231,227,215,232,228,216,234,230,218,236,232,220
228,228,216,228,228,216,227,223,211,221,217,205,215,211,199,218,214,202,218,214,202,216,213,196,220,216,204,209,210,196,208,204,192,207,203,191,207,203,191,206,202,190,210,206,194,210,206,194,205,201,189,204,200,188,133,102,99,179,139,129,159,116,99,204,200,188,204,200,188,207,203,191,228,229,221,155,118,110,135,74,71,135,79,78,120,70,69,105,71,69,227,227,215,229,229,217,225,225,215,192,187,168,173,168,149,163,158,138,169,164,144,180,173,154,220,220,208,230,226,214,236,232,221,233,229,218,233,229,217,232,228,217,231,227,215,232,228,216,234,230,218,236,232,220
211,211,199,209,205,193,202,198,186,193,189,177,189,185,173,190,186,174,192,188,176,192,188,176,214,210,198,207,203,191,200,196,184,192,188,176,185,181,169,183,179,167,186,182,170,186,182,170,216,212,200,208,209,195,136,92,79,122,71,67,112,68,67,167,163,151,171,167,155,176,172,160,221,221,211,202,198,187,113,75,74,134,87,77,104,65,60,208,208,198,215,211,199,220,216,204,225,221,210,221,217,206,214,214,202,213,213,201,216,212,201,220,216,204,222,218,206,224,220,208,227,223,211,230,226,215,228,224,212,228,224,213,230,224,212,227,223,211,225,221,209,224,224,214
211,211,199,209,205,193,202,198,186,193,189,177,189,185,173,190,186,174,192,188,176,192,188,176,214,210,198,207,203,191,200,196,184,192,188,176,185,181,169,183,179,167,186,182,170,186,182,170,216,212,200,208,209,195,136,92,79,122,71,67,112,68,67,167,163,151,171,167,155,176,172,160,221,221,211,202,198,187,113,75,74,134,87,77,104,65,60,208,208,198,215,211,199,220,216,204,225,221,210,221,217,206,214,214,202,213,213,201,216,212,201,220,216,204,222,218,206,224,220,208,227,223,211,230,226,215,228,224,212,228,224,213,230,224,212,227,223,211,225,221,209,224,224,214
211,211,199,209,205,193,202,198,186,193,189,177,189,185,173,190,186,174,192,188,176,192,188,176,214,210,198,207,203,191,200,196,184,192,188,176,185,181,169,183,179,167,186,182,170,186,182,170,216,212,200,208,209,195,136,92,79,122,71,67,112,68,67,167,163,151,171,167,155,176,172,160,221,221,211,202,198,187,113,75,74,134,87,77,104,65,60,208,208,198,215,211,199,220,216,204,225,221,210,221,217,206,214,214,202,213,213,201,216,212,201,220,216,204,222,218,206,224,220,208,227,223,211,230,226,215,228,224,212,228,224,213,230,224,212,227,223,211,225,221,209,224,224,214
209,205,193,205,201,189,204,200,189,208,202,190,204,200,188,204,200,188,206,202,190,206,200,188,205,201,189,204,200,188,202,198,186,202,198,186,201,197,185,197,193,181,198,194,182,199,193,181,231,232,224,230,231,223,137,109,105,144,82,83,129,81,81,229,229,219,230,230,218,233,233,221,226,228,217,148,89,85,155,96,88,151,75,79,153,93,92,119,71,69,173,127,112,227,223,212,233,229,220,222,222,212,180,175,156,149,125,113,144,124,115,182,174,155,223,219,210,231,227,216,235,231,220,233,229,218,234,230,219,231,227,216,232,228,216,231,227,216,234,230,218,232,228,217
209,205,193,205,201,189,204,200,189,208,202,190,204,200,188,204,200,188,206,202,190,206,200,188,205,201,189,204,200,188,202,198,186,202,198,186,201,197,185,197,193,181,198,194,182,199,193,181,231,232,224,230,231,223,137,109,105,144,82,83,129,81,81,229,229,219,230,230,218,233,233,221,226,228,217,148,89,85,155,96,88,151,75,79,153,93,92,119,71,69,173,127,112,227,223,212,233,229,220,222,222,212,180,175,156,149,125,113,144,124,115,182,174,155,223,219,210,231,227,216,235,231,220,233,229,218,234,230,219,231,227,216,232,228,216,231,227,216,234,230,218,232,228,217
209,205,193,205,201,189,204,200,189,208,202,190,204,200,188,204,200,188,206,202,190,206,200,188,205,201,189,204,200,188,202,198,186,202,198,186,201,197,185,197,193,181,198,194,182,199,193,181,231,232,224,230,231,223,137,109,105,144,82,83,129,81,81,229,229,219,230,230,218,233,233,221,226,228,217,148,89,85,155,96,88,151,75,79,153,93,92,119,71,69,173,127,112,227,223,212,233,229,220,222,222,212,180,175,156,149,125,113,144,124,115,182,174,155,223,219,210,231,227,216,235,231,220,233,229,218,234,230,219,231,227,216,232,228,216,231,227,216,234,230,218,232,228,217
209,205,193,205,201,189,204,200,189,208,202,190,204,200,188,204,200,188,206,202,190,206,200,188,205,201,189,204,200,188,202,198,186,202,198,186,201,197,185,197,193,181,198,194,182,199,193,181,231,232,224,230,231,223,137,109,105,144,82,83,129,81,81,229,229,219,230,230,218,233,233,221,226,228,217,148,89,85,155,96,88,151,75,79,153,93,92,119,71,69,173,127,112,227,223,212,233,229,220,222,222,212,180,175,156,149,125,113,144,124,115,182,174,155,223,219,210,231,227,216,235,231,220,233,229,218,234,230,219,231,227,216,232,228,216,231,227,216,234,230,218,232,228,217
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
149,177,181,159,168,173,158,158,166,153,152,158,157,157,165,159,164,170,162,166,178,155,170,177,149,164,161,146,153,159,86,56,66,62,20,27,121,118,116,141,141,139,146,148,147,144,154,153,140,149,155,147,147,147,62,20,26,76,18,16,105,88,86,153,154,148,157,157,155,68,71,70,137,148,144,151,152,154,78,31,33,72,30,31,153,154,146,159,160,152,161,162,154,139,141,130,139,156,156,157,162,166,157,157,157,157,157,155,158,158,156,162,162,154,163,163,155,114,125,105,138,157,164,157,165,168,167,167,169,164,162,166,160,159,156,164,161,156,162,163,157,129,137,124
