155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
155,169,178,157,164,170,157,156,162,153,152,158,152,152,160,156,156,167,156,156,168,151,160,165,159,173,176,157,158,163,44,46,34,45,53,22,140,142,141,152,152,154,157,156,162,154,159,165,149,155,153,138,138,138,50,68,20,37,51,16,57,64,34,134,135,127,138,136,129,132,132,132,156,163,169,158,160,159,100,109,89,52,71,16,137,139,128,141,137,128,112,110,100,23,19,26,156,165,170,161,163,162,157,157,155,154,155,149,154,153,151,156,151,147,138,132,117,29,31,33,148,166,174,162,167,173,165,158,166,163,154,157,160,154,154,163,154,155,107,99,84,89,87,92
